I, [2019-03-21T10:57:09.473809 #15248]  INFO -- Kitchen: -----> Starting Kitchen (v1.24.0)
E, [2019-03-21T10:57:09.474143 #15248] ERROR -- Kitchen: ------Exception-------
E, [2019-03-21T10:57:09.474184 #15248] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2019-03-21T10:57:09.474200 #15248] ERROR -- Kitchen: Message: Kitchen YAML file /home/work/vagrant/cheef_test/local_tests/.kitchen.yml does not exist.
E, [2019-03-21T10:57:09.474213 #15248] ERROR -- Kitchen: ----------------------
E, [2019-03-21T10:57:09.474224 #15248] ERROR -- Kitchen: ------Backtrace-------
E, [2019-03-21T10:57:09.474235 #15248] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.24.0/lib/kitchen/loader/yaml.rb:65:in `read'
E, [2019-03-21T10:57:09.474246 #15248] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.24.0/lib/kitchen/config.rb:152:in `data'
E, [2019-03-21T10:57:09.474258 #15248] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.24.0/lib/kitchen/config.rb:131:in `suites'
E, [2019-03-21T10:57:09.474269 #15248] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.24.0/lib/kitchen/config.rb:182:in `filter_instances'
E, [2019-03-21T10:57:09.474279 #15248] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.24.0/lib/kitchen/config.rb:141:in `build_instances'
E, [2019-03-21T10:57:09.474290 #15248] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.24.0/lib/kitchen/config.rb:117:in `instances'
E, [2019-03-21T10:57:09.474301 #15248] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.24.0/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2019-03-21T10:57:09.474312 #15248] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.24.0/lib/kitchen/command.rb:142:in `parse_subcommand'
E, [2019-03-21T10:57:09.474323 #15248] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.24.0/lib/kitchen/command/test.rb:40:in `block in call'
E, [2019-03-21T10:57:09.474334 #15248] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/2.5.0/benchmark.rb:293:in `measure'
E, [2019-03-21T10:57:09.474345 #15248] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.24.0/lib/kitchen/command/test.rb:38:in `call'
E, [2019-03-21T10:57:09.474355 #15248] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.24.0/lib/kitchen/cli.rb:52:in `perform'
E, [2019-03-21T10:57:09.474366 #15248] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.24.0/lib/kitchen/cli.rb:245:in `test'
E, [2019-03-21T10:57:09.474377 #15248] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/thor-0.20.3/lib/thor/command.rb:27:in `run'
E, [2019-03-21T10:57:09.474387 #15248] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/thor-0.20.3/lib/thor/invocation.rb:126:in `invoke_command'
E, [2019-03-21T10:57:09.474399 #15248] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/thor-0.20.3/lib/thor.rb:387:in `dispatch'
E, [2019-03-21T10:57:09.474410 #15248] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/thor-0.20.3/lib/thor/base.rb:466:in `start'
E, [2019-03-21T10:57:09.474420 #15248] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.24.0/bin/kitchen:13:in `block in <top (required)>'
E, [2019-03-21T10:57:09.474457 #15248] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.24.0/lib/kitchen/errors.rb:171:in `with_friendly_errors'
E, [2019-03-21T10:57:09.474470 #15248] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.24.0/bin/kitchen:13:in `<top (required)>'
E, [2019-03-21T10:57:09.474481 #15248] ERROR -- Kitchen: /usr/bin/kitchen:306:in `load'
E, [2019-03-21T10:57:09.474491 #15248] ERROR -- Kitchen: /usr/bin/kitchen:306:in `<main>'
E, [2019-03-21T10:57:09.474501 #15248] ERROR -- Kitchen: ----End Backtrace-----
